image_id,prediction,confidence
test_00115,0,0.9786077737808228
test_00116,0,0.984002411365509
test_00117,0,0.8944526314735413
test_00118,0,0.7405999302864075
test_00119,0,0.9582444429397583
test_00120,0,0.8258243203163147
test_00121,0,0.9935990571975708
test_00122,0,0.9531165957450867
test_00123,0,0.9589260220527649
test_00124,0,0.9419488906860352
test_00125,0,0.931568443775177
test_00126,0,0.7909792065620422
test_00127,0,0.9252278804779053
test_00128,1,0.5557745695114136
test_00129,0,0.8850307464599609
test_00130,0,0.9872136116027832
test_00131,0,0.9387317299842834
test_00132,0,0.9127731323242188
test_00133,0,0.6689897179603577
test_00134,0,0.856216311454773
test_00135,0,0.9758343696594238
test_00136,0,0.939608633518219
test_00137,0,0.9442017078399658
test_00138,0,0.8365831971168518
test_00139,0,0.9754848480224609
test_00140,0,0.7654829025268555
test_00141,1,0.9040254950523376
test_00142,0,0.8833395838737488
test_00143,0,0.9215807914733887
test_00144,0,0.8883503675460815
test_00145,0,0.9883038997650146
test_00146,0,0.9182901382446289
test_00147,0,0.8098421096801758
test_00148,0,0.9953979849815369
test_00149,0,0.8744229078292847
test_00150,0,0.921881914138794
test_00151,0,0.9118300080299377
test_00152,0,0.9486324787139893
test_00153,0,0.9190927147865295
test_00154,0,0.9263903498649597
test_00155,0,0.9239537119865417
test_00156,0,0.9367132186889648
test_00157,0,0.9831427931785583
test_00158,0,0.9743855595588684
test_00159,0,0.9432957172393799
test_00160,0,0.8387662768363953
test_00161,0,0.9484974145889282
test_00162,0,0.7802286744117737
test_00163,0,0.9140710234642029
test_00164,1,0.7505190968513489
test_00165,0,0.9713633060455322
test_00166,0,0.905156672000885
test_00167,0,0.9902826547622681
test_00168,1,0.7240915298461914
test_00169,0,0.9501276612281799
test_00170,0,0.9439131617546082
test_00171,0,0.8494799137115479
test_00172,0,0.8039260506629944
test_00173,1,0.5463315844535828
test_00174,0,0.9470745921134949
test_00175,0,0.741513192653656
test_00176,1,0.8922117352485657
test_00177,1,0.639907956123352
test_00178,0,0.8330501317977905
test_00179,0,0.91795814037323
test_00180,0,0.5854741334915161
test_00181,1,0.6550500988960266
test_00182,0,0.9516914486885071
test_00183,0,0.9073185324668884
test_00184,0,0.8017676472663879
test_00185,0,0.906754195690155
test_00186,0,0.9389397501945496
test_00187,0,0.9637019038200378
test_00188,0,0.8318824768066406
test_00189,0,0.9761145114898682
test_00190,0,0.7861757874488831
test_00191,1,0.6962223649024963
test_00192,0,0.8059993386268616
test_00193,0,0.8906664848327637
test_00194,1,0.6211167573928833
test_00195,0,0.7628040313720703
test_00196,0,0.7955092191696167
test_00197,0,0.9833613038063049
test_00198,0,0.8855495452880859
test_00199,0,0.8608418107032776
test_00200,0,0.8367988467216492
test_00201,0,0.9317173361778259
test_00202,0,0.9343246817588806
test_00203,0,0.9635202884674072
test_00204,0,0.861756443977356
test_00205,0,0.9311968684196472
test_00206,0,0.907836377620697
test_00207,1,0.6691011190414429
test_00208,0,0.8414963483810425
test_00209,0,0.7405122518539429
test_00210,0,0.7990529537200928
test_00211,0,0.9013732075691223
test_00212,0,0.9003884792327881
test_00213,0,0.9349613785743713
test_00214,0,0.8844387531280518
test_00215,0,0.8671356439590454
test_00216,0,0.9808126091957092
test_00217,0,0.7130836248397827
test_00218,0,0.9279502630233765
test_00219,0,0.9007572531700134
test_00220,0,0.9678410887718201
test_00221,0,0.9111608862876892
test_00222,0,0.9856998324394226
test_00223,0,0.9073270559310913
test_00224,0,0.9047638773918152
test_00225,0,0.9063581228256226
test_00226,0,0.9468454718589783
test_00227,0,0.9057142734527588
test_00228,0,0.5777944922447205
test_00229,0,0.7484675049781799
test_00230,0,0.9350708723068237
test_00231,0,0.8836795091629028
test_00232,0,0.8359847068786621
test_00233,1,0.9143216609954834
test_00234,1,0.526740312576294
test_00235,0,0.9544233083724976
test_00236,0,0.9370880722999573
test_00237,0,0.8717628717422485
test_00238,0,0.9272818565368652
test_00239,0,0.5143256187438965
test_00240,1,0.6516179442405701
test_00241,1,0.5566704869270325
test_00242,0,0.651038408279419
test_00243,0,0.8870985507965088
test_00244,1,0.9266727566719055
test_00245,0,0.8251974582672119
test_00246,0,0.8374537825584412
test_00247,0,0.865247905254364
test_00248,0,0.9077286124229431
test_00249,0,0.6436643004417419
test_00250,0,0.9322458505630493
test_00251,0,0.8679999113082886
test_00252,0,0.5488671660423279
test_00253,0,0.8088698983192444
test_00254,0,0.8425700664520264
test_00255,0,0.5139613151550293
test_00256,0,0.8984857797622681
test_00257,0,0.9257304072380066
test_00258,1,0.8722344040870667
test_00259,0,0.9196924567222595
test_00260,0,0.9446742534637451
test_00261,0,0.9608615636825562
test_00262,0,0.9293965697288513
test_00263,0,0.9828444719314575
test_00264,0,0.9806296229362488
test_00265,0,0.9610157012939453
test_00266,0,0.8628233075141907
test_00267,0,0.8439880013465881
test_00268,0,0.9013606905937195
test_00269,0,0.9742618799209595
test_00270,1,0.7514743804931641
test_00271,0,0.9375896453857422
test_00272,0,0.989575982093811
test_00273,0,0.8682597875595093
test_00274,0,0.7726743221282959
test_00275,0,0.8293330073356628
test_00276,0,0.7637181282043457
test_00277,0,0.9057290554046631
test_00278,0,0.9127880334854126
test_00279,0,0.8606922626495361
test_00280,0,0.9425045251846313
test_00281,0,0.5022104382514954
test_00282,0,0.9379903674125671
test_00283,0,0.8865538239479065
test_00284,0,0.9534228444099426
test_00285,0,0.7241583466529846
test_00286,0,0.8268957138061523
test_00287,1,0.8099164366722107
test_00288,0,0.9343358874320984
test_00289,0,0.7310120463371277
test_00290,0,0.9008113741874695
test_00291,0,0.9390724897384644
test_00292,0,0.7327715158462524
test_00293,0,0.9246513247489929
test_00294,0,0.9545313119888306
test_00295,0,0.7204617261886597
test_00296,0,0.7244883179664612
test_00297,0,0.958616316318512
test_00298,0,0.8206512331962585
test_00299,0,0.9177899956703186
test_00300,0,0.7961790561676025
test_00301,1,0.578088104724884
test_00302,1,0.8471848368644714
test_00303,1,0.9687685966491699
test_00304,0,0.9324848651885986
test_00305,0,0.9889127016067505
test_00306,0,0.9013282656669617
test_00307,0,0.8966996073722839
test_00308,0,0.9501591920852661
test_00309,0,0.9663737416267395
test_00310,0,0.9175739884376526
test_00311,0,0.9882163405418396
test_00312,1,0.818185567855835
test_00313,0,0.9706337451934814
test_00314,0,0.9400650858879089
test_00315,0,0.9051617980003357
test_00316,0,0.8590918779373169
test_00317,0,0.9813982844352722
test_00318,1,0.8377272486686707
test_00319,0,0.9355300664901733
test_00320,0,0.920259416103363
test_00321,0,0.9441428184509277
test_00322,1,0.5118893384933472
test_00323,0,0.9638787508010864
test_00324,0,0.9517524242401123
test_00325,1,0.6496391892433167
test_00326,0,0.7519518733024597
test_00327,0,0.9768018126487732
test_00328,0,0.6511078476905823
test_00329,0,0.9666408896446228
test_00330,0,0.9624464511871338
test_00331,0,0.9914731979370117
test_00332,0,0.9200534224510193
test_00333,0,0.9575435519218445
test_00334,0,0.9068316221237183
test_00335,0,0.9898395538330078
test_00336,0,0.7711682915687561
test_00337,1,0.9750139117240906
test_00338,0,0.9045489430427551
test_00339,0,0.9985606074333191
test_00340,0,0.9263375401496887
test_00341,0,0.9586416482925415
test_00342,0,0.7481974363327026
test_00343,0,0.898747980594635
test_00344,0,0.8960413932800293
test_00345,0,0.9049405455589294
test_00346,0,0.961100161075592
test_00347,0,0.9784938097000122
test_00348,0,0.8841838836669922
test_00349,0,0.8476295471191406
test_00350,0,0.9335074424743652
test_00351,1,0.8356913328170776
test_00352,0,0.9846602082252502
test_00353,0,0.8914422392845154
test_00354,0,0.9953266382217407
test_00355,0,0.8350421786308289
test_00356,0,0.7257483005523682
test_00357,0,0.92667555809021
test_00358,0,0.8860272169113159
test_00359,0,0.9618281126022339
test_00360,0,0.9722242951393127
test_00361,0,0.9511870741844177
test_00362,0,0.6222501397132874
test_00363,0,0.8903828263282776
test_00364,0,0.917034924030304
test_00365,0,0.9308268427848816
test_00366,0,0.9118654727935791
test_00367,0,0.8891565799713135
test_00368,0,0.8982906341552734
test_00369,0,0.9896532893180847
test_00370,0,0.9459272027015686
test_00371,0,0.9603523015975952
test_00372,0,0.8287575244903564
test_00373,0,0.7387464046478271
test_00374,0,0.9051544666290283
test_00375,0,0.9620590209960938
test_00376,0,0.9759278297424316
test_00377,0,0.9846982359886169
test_00378,0,0.9656950831413269
test_00379,0,0.9195400476455688
test_00380,0,0.9830689430236816
test_00381,0,0.9189197421073914
test_00382,1,0.6408549547195435
test_00383,0,0.9917343854904175
test_00384,0,0.9364926815032959
test_00385,1,0.6262227296829224
test_00386,0,0.699244499206543
test_00387,0,0.9718722105026245
test_00388,0,0.7728472352027893
test_00389,0,0.9926379919052124
test_00390,0,0.8519521355628967
test_00391,0,0.9086012244224548
test_00392,0,0.8439373970031738
test_00393,0,0.9299759268760681
test_00394,0,0.8975273370742798
test_00395,0,0.9639664888381958
test_00396,0,0.8345367908477783
test_00397,0,0.961776077747345
test_00398,0,0.8258084058761597
test_00399,0,0.9503551125526428
test_00400,0,0.9308972358703613
test_00401,0,0.8723185062408447
test_00402,0,0.8528351783752441
test_00403,0,0.8588938117027283
test_00404,0,0.985910177230835
test_00405,0,0.9446713328361511
test_00406,0,0.9667463302612305
test_00407,0,0.668131411075592
test_00408,0,0.8527440428733826
test_00409,0,0.960910439491272
test_00410,0,0.967319905757904
test_00411,0,0.8745952844619751
test_00412,0,0.9990813732147217
test_00413,0,0.9489434361457825
test_00414,0,0.7489292025566101
test_00415,0,0.9631576538085938
test_00416,0,0.9858185648918152
test_00417,0,0.6931573152542114
test_00418,0,0.9865178465843201
test_00419,1,0.7273529171943665
test_00420,0,0.8784817457199097
test_00421,0,0.9381001591682434
test_00422,0,0.9055089950561523
test_00423,0,0.8956206440925598
test_00424,0,0.9776365160942078
test_00425,1,0.5896041989326477
test_00426,0,0.9628168344497681
test_00427,0,0.9652038812637329
test_00428,0,0.9162867665290833
test_00429,0,0.9865245819091797
test_00430,0,0.8830076456069946
test_00431,0,0.9608972668647766
test_00432,0,0.921173632144928
test_00433,0,0.9492489695549011
test_00434,0,0.6144010424613953
test_00435,0,0.9042438864707947
test_00436,1,0.965192437171936
test_00437,0,0.9303660988807678
test_00438,0,0.9435845017433167
test_00439,0,0.8593775033950806
test_00440,1,0.5068467855453491
test_00441,0,0.9606913328170776
test_00442,0,0.9220984578132629
test_00443,0,0.8593839406967163
test_00444,0,0.871189534664154
test_00445,0,0.9933829307556152
test_00446,0,0.9450002908706665
test_00447,0,0.7922937273979187
test_00448,0,0.9241516590118408
test_00449,0,0.9132757186889648
test_00450,0,0.9435619115829468
test_00451,0,0.9473683834075928
test_00452,0,0.9157389998435974
test_00453,0,0.95247483253479
test_00454,1,0.5665120482444763
test_00455,0,0.8706258535385132
test_00456,0,0.6036800146102905
test_00457,0,0.9507085084915161
test_00458,0,0.7507163286209106
test_00459,0,0.8832659125328064
test_00460,0,0.9517243504524231
test_00461,0,0.9843440055847168
test_00462,0,0.9425173401832581
test_00463,0,0.9082812070846558
test_00464,0,0.9981834292411804
test_00465,0,0.9696937203407288
test_00466,0,0.8287245035171509
test_00467,0,0.9413160681724548
test_00468,0,0.7567522525787354
test_00469,0,0.9802619218826294
test_00470,0,0.9474546313285828
test_00471,0,0.9528627395629883
test_00472,0,0.9423474073410034
test_00473,0,0.935569703578949
test_00474,0,0.9296496510505676
test_00475,0,0.9514856934547424
test_00476,0,0.7797728776931763
test_00477,0,0.8921529054641724
test_00478,0,0.9702142477035522
test_00479,0,0.8681687712669373
test_00480,0,0.8786432147026062
test_00481,0,0.9787018299102783
test_00482,0,0.9309905767440796
test_00483,0,0.8331363201141357
test_00484,0,0.8467491269111633
test_00485,0,0.9578850865364075
test_00486,0,0.8848505616188049
test_00487,0,0.8938618302345276
test_00488,0,0.9529582262039185
test_00489,0,0.9977973699569702
test_00490,0,0.9165039658546448
test_00491,0,0.9409517049789429
test_00492,0,0.9492414593696594
test_00493,0,0.9444094300270081
test_00494,0,0.9725695848464966
test_00495,0,0.942611813545227
test_00496,0,0.9233676791191101
test_00497,0,0.9303966760635376
test_00498,0,0.9403238296508789
test_00499,0,0.9732040166854858
test_00500,0,0.6603429913520813
test_00501,1,0.770953357219696
test_00502,0,0.9212625026702881
test_00503,0,0.7991191148757935
test_00504,0,0.6787981390953064
test_00505,0,0.930377185344696
test_00506,0,0.906233549118042
test_00507,0,0.7417722344398499
test_00508,0,0.9917282462120056
test_00509,0,0.8910781741142273
test_00510,0,0.6369428038597107
test_00511,0,0.9631232619285583
test_00512,0,0.9235799312591553
test_00513,0,0.9802678823471069
test_00514,0,0.8708670735359192
test_00515,0,0.9597293138504028
test_00516,0,0.9975583553314209
test_00517,1,0.7689741253852844
test_00518,0,0.9441843628883362
test_00519,0,0.9722274541854858
test_00520,1,0.6538941264152527
test_00521,0,0.8066823482513428
test_00522,0,0.937076210975647
test_00523,0,0.9329750537872314
test_00524,0,0.8875646591186523
test_00525,1,0.6232519149780273
test_00526,0,0.9468517899513245
test_00527,0,0.8490079045295715
test_00528,0,0.9727837443351746
test_00529,0,0.986579954624176
test_00530,0,0.9156225919723511
test_00531,0,0.9312203526496887
test_00532,0,0.9770805835723877
test_00533,0,0.9835927486419678
test_00534,0,0.8820154070854187
test_00535,0,0.9976420402526855
test_00536,0,0.8382838368415833
test_00537,0,0.9419676065444946
test_00538,0,0.9711360335350037
test_00539,0,0.9926013350486755
test_00540,0,0.8830262422561646
test_00541,0,0.9296168684959412
test_00542,0,0.8529682755470276
test_00543,1,0.6758564114570618
test_00544,0,0.947525680065155
test_00545,1,0.7863958477973938
test_00546,0,0.9350422620773315
test_00547,1,0.5275483727455139
test_00548,0,0.8702150583267212
test_00549,0,0.9959725737571716
test_00550,0,0.9688675403594971
test_00551,0,0.9129852652549744
test_00552,0,0.9424787163734436
test_00553,0,0.8567508459091187
test_00554,0,0.7987942099571228
test_00555,0,0.8908975720405579
test_00556,0,0.958669900894165
test_00557,0,0.6262941956520081
test_00558,0,0.5795718431472778
test_00559,0,0.7863695621490479
test_00560,0,0.9731745719909668
test_00561,0,0.8902879953384399
test_00562,0,0.9551346898078918
test_00563,0,0.9948465824127197
test_00564,0,0.9125717878341675
test_00565,0,0.9851160645484924
test_00566,0,0.9568291306495667
test_00567,0,0.908174991607666
test_00568,0,0.7638968229293823
test_00569,0,0.8979690074920654
test_00570,0,0.9728553891181946
test_00571,0,0.7766478061676025
test_00572,0,0.9417927265167236
test_00573,0,0.7556380033493042
test_00574,0,0.9901790618896484
test_00575,0,0.9635871052742004
test_00576,1,0.9647682905197144
test_00577,0,0.862829327583313
test_00578,0,0.7284399271011353
test_00579,0,0.8972421288490295
test_00580,0,0.62833172082901
test_00581,0,0.9058910012245178
test_00582,0,0.9246854782104492
test_00583,1,0.7419442534446716
test_00584,0,0.9626172780990601
test_00585,0,0.9764434099197388
test_00586,0,0.932278573513031
test_00587,0,0.7868590950965881
test_00588,0,0.9262129664421082
test_00589,0,0.8798178434371948
test_00590,0,0.8216801285743713
test_00591,1,0.7103326320648193
test_00592,0,0.8613526821136475
test_00593,0,0.9802228808403015
test_00594,0,0.9272348880767822
test_00595,0,0.9628019332885742
test_00596,0,0.9631471633911133
test_00597,0,0.9238632321357727
test_00598,0,0.9465571641921997
test_00599,0,0.5279474258422852
test_00600,0,0.6257205009460449
test_00601,0,0.8953911662101746
test_00602,0,0.9367120862007141
test_00603,0,0.9057870507240295
test_00604,0,0.8239930272102356
test_00605,0,0.8658645153045654
test_00606,1,0.6846967935562134
test_00607,0,0.9445213675498962
test_00608,0,0.9473414421081543
test_00609,1,0.5325639247894287
test_00610,0,0.9139845967292786
test_00611,0,0.8890092968940735
test_00612,0,0.991432785987854
test_00613,0,0.92893385887146
test_00614,0,0.8863129019737244
test_00615,0,0.999373733997345
test_00616,0,0.9222114682197571
test_00617,1,0.8964804410934448
test_00618,0,0.9988692402839661
test_00619,0,0.9724019169807434
test_00620,0,0.8749108910560608
test_00621,0,0.9397755861282349
test_00622,0,0.9222299456596375
test_00623,0,0.677650511264801
test_00624,0,0.945637583732605
test_00625,0,0.541856586933136
test_00626,0,0.5825614333152771
test_00627,0,0.862502932548523
test_00628,0,0.940292477607727
test_00629,0,0.8593987822532654
test_00630,0,0.9245556592941284
test_00631,0,0.8751043677330017
test_00632,0,0.9910730719566345
test_00633,0,0.5694597363471985
test_00634,0,0.945259153842926
test_00635,0,0.9943980574607849
test_00636,0,0.9493222236633301
test_00637,0,0.909891664981842
test_00638,0,0.9029200673103333
test_00639,0,0.7980220317840576
test_00640,0,0.9730905890464783
test_00641,1,0.8583784103393555
test_00642,1,0.994492769241333
test_00643,1,0.9848226308822632
test_00644,1,0.9709375500679016
test_00645,1,0.5128926634788513
test_00646,1,0.9573083519935608
test_00647,1,0.8809344172477722
test_00648,1,0.9891054034233093
test_00649,1,0.972434937953949
test_00650,1,0.9240962266921997
test_00651,1,0.8469229936599731
test_00652,1,0.9897149205207825
test_00653,1,0.9688527584075928
test_00654,1,0.9640984535217285
test_00655,1,0.9816842675209045
test_00656,1,0.9912595152854919
test_00657,1,0.8852735757827759
test_00658,1,0.9357423186302185
test_00659,1,0.9645742177963257
test_00660,1,0.968752384185791
test_00661,1,0.9838107824325562
test_00662,1,0.9820980429649353
test_00663,1,0.9355522990226746
test_00664,1,0.9898373484611511
test_00665,1,0.6939520835876465
test_00666,1,0.9150874018669128
test_00667,1,0.9893513321876526
test_00668,1,0.9719584584236145
test_00669,1,0.9720313549041748
test_00670,1,0.8856666088104248
test_00671,1,0.9859021902084351
test_00672,1,0.9646856188774109
test_00673,1,0.9442003965377808
test_00674,1,0.9823974370956421
test_00675,1,0.902945876121521
test_00676,1,0.9899379014968872
test_00677,1,0.9756147861480713
test_00678,1,0.9887457489967346
test_00679,1,0.9919701218605042
test_00680,1,0.9490782022476196
test_00681,1,0.8906511664390564
test_00682,1,0.9310258626937866
test_00683,1,0.9620870351791382
test_00684,1,0.9696654677391052
test_00685,1,0.9737064838409424
test_00686,1,0.834632158279419
test_00687,1,0.9647132158279419
test_00688,1,0.9584178924560547
test_00689,1,0.9934260845184326
test_00690,1,0.7892664074897766
test_00691,1,0.91057288646698
test_00692,1,0.9785601496696472
test_00693,1,0.959723174571991
test_00694,1,0.9508525729179382
test_00695,1,0.9822148680686951
test_00696,1,0.8385577201843262
test_00697,1,0.9783477783203125
test_00698,1,0.9394554495811462
test_00699,1,0.9380499124526978
test_00700,1,0.9773465991020203
test_00701,1,0.9814220666885376
test_00702,1,0.9511156678199768
test_00703,0,0.6748241186141968
test_00704,1,0.915415346622467
test_00705,1,0.9664803743362427
test_00706,1,0.9281668663024902
test_00707,1,0.9740520119667053
test_00708,1,0.9651244878768921
test_00709,1,0.9506328701972961
test_00710,1,0.9569776654243469
test_00711,1,0.984806478023529
test_00712,1,0.9411112070083618
test_00713,1,0.9366396069526672
test_00714,1,0.9305077195167542
test_00715,1,0.9738761782646179
test_00716,1,0.6623045802116394
test_00717,1,0.958508312702179
test_00718,1,0.6374465823173523
test_00719,1,0.99131178855896
test_00720,1,0.8628583550453186
test_00721,1,0.8263270854949951
test_00722,1,0.9471145868301392
test_00723,1,0.7977519035339355
test_00724,1,0.8937286138534546
test_00725,1,0.9697067141532898
test_00726,1,0.7698273658752441
test_00727,1,0.9659087061882019
test_00728,1,0.971461296081543
test_00729,1,0.9500268697738647
test_00730,1,0.8807540535926819
test_00731,1,0.9576157927513123
test_00732,1,0.9250500202178955
test_00733,1,0.9135587811470032
test_00734,0,0.7013082504272461
test_00735,1,0.9657964110374451
test_00736,1,0.9878149032592773
test_00737,0,0.9886173605918884
test_00738,1,0.8754874467849731
test_00739,1,0.8894098997116089
test_00740,1,0.9555503129959106
test_00741,1,0.9671503901481628
test_00742,0,0.5320264101028442
test_00743,1,0.9955358505249023
test_00744,1,0.9773662090301514
test_00745,1,0.9909662008285522
test_00746,1,0.9865843653678894
test_00747,1,0.9544577598571777
test_00748,0,0.8193316459655762
test_00749,1,0.9740879535675049
test_00750,0,0.5481537580490112
test_00751,1,0.8358753323554993
test_00752,1,0.7759538292884827
test_00753,1,0.9816775918006897
test_00754,1,0.9271300435066223
test_00755,1,0.5917431712150574
test_00756,1,0.945111870765686
test_00757,1,0.9864094853401184
test_00758,1,0.9346731305122375
test_00759,1,0.9225950837135315
test_00760,1,0.9257504343986511
test_00761,1,0.9841139316558838
test_00762,1,0.8935609459877014
test_00763,1,0.9740089178085327
test_00764,1,0.9419257640838623
test_00765,1,0.92575603723526
test_00766,1,0.6848711967468262
test_00767,1,0.9779074192047119
test_00768,1,0.9173797965049744
test_00769,1,0.9244629144668579
test_00770,1,0.9717677235603333
test_00771,1,0.9322822093963623
test_00772,1,0.8801789283752441
test_00773,1,0.7109359502792358
test_00774,1,0.8957001566886902
test_00775,1,0.9565743803977966
test_00776,1,0.7634832262992859
test_00777,1,0.9699903130531311
test_00778,1,0.8346897959709167
test_00779,1,0.8224539756774902
test_00780,0,0.8515929579734802
test_00781,1,0.9183293581008911
test_00782,1,0.9765649437904358
test_00783,1,0.697124183177948
test_00784,1,0.988338053226471
test_00785,1,0.7896985411643982
test_00786,0,0.7613920569419861
test_00787,1,0.9195143580436707
test_00788,1,0.8943147659301758
test_00789,1,0.9640604257583618
test_00790,1,0.9730010628700256
test_00791,1,0.984815239906311
test_00792,1,0.9231994152069092
test_00793,1,0.7970131635665894
test_00794,1,0.8690385818481445
test_00795,0,0.6883541345596313
test_00796,1,0.8374857306480408
test_00797,1,0.948395311832428
test_00798,1,0.8914943337440491
test_00799,1,0.9679163694381714
test_00800,1,0.9107687473297119
test_00801,1,0.8640161752700806
test_00802,1,0.8160123825073242
test_00803,1,0.9673879742622375
test_00804,1,0.9045467972755432
test_00805,1,0.9789063930511475
test_00806,1,0.9904622435569763
test_00807,1,0.9564639925956726
test_00808,1,0.9726320505142212
test_00809,1,0.9858520030975342
test_00810,1,0.9704266786575317
test_00811,1,0.8354970812797546
test_00812,1,0.9015620946884155
test_00813,1,0.9536572098731995
test_00814,1,0.8954131007194519
test_00815,1,0.9779047966003418
test_00816,1,0.9841416478157043
test_00817,1,0.9426267743110657
test_00818,1,0.8814495205879211
test_00819,1,0.9278953075408936
test_00820,1,0.8801615238189697
test_00821,1,0.980987548828125
test_00822,0,0.7997583150863647
test_00823,1,0.9360424280166626
test_00824,1,0.9749951958656311
test_00825,1,0.9013194441795349
test_00826,1,0.8345364928245544
test_00827,1,0.7514731884002686
test_00828,0,0.8939113616943359
test_00829,1,0.8651525974273682
test_00830,1,0.9427858591079712
test_00831,1,0.793945848941803
test_00832,1,0.9490428566932678
test_00833,1,0.9655900597572327
test_00834,1,0.9237999320030212
test_00835,1,0.9069976210594177
test_00836,1,0.9616889357566833
test_00837,1,0.9801048636436462
test_00838,0,0.5338788032531738
test_00839,1,0.8468298316001892
test_00840,1,0.9911895990371704
test_00841,0,0.5340786576271057
test_00842,1,0.9892650842666626
test_00843,1,0.6490691900253296
test_00844,1,0.8882437944412231
test_00845,1,0.9228950142860413
test_00846,1,0.5208171606063843
test_00847,1,0.9429512023925781
test_00848,0,0.7124710083007812
test_00849,1,0.6092783212661743
test_00850,1,0.9673923254013062
test_00851,1,0.8291501402854919
test_00852,1,0.9718989729881287
test_00853,1,0.6845957040786743
test_00854,1,0.8762440085411072
test_00855,1,0.8610004186630249
test_00856,0,0.8131514191627502
test_00857,1,0.9652764797210693
test_00858,1,0.7965517044067383
test_00859,1,0.9568098187446594
test_00860,1,0.9826101660728455
test_00861,1,0.8570855855941772
test_00862,1,0.8690240979194641
test_00863,1,0.9493390917778015
test_00864,1,0.9184287786483765
test_00865,1,0.9186607003211975
test_00866,1,0.8510778546333313
test_00867,1,0.9657071232795715
test_00868,0,0.7766951322555542
test_00869,1,0.9889398217201233
test_00870,1,0.9768079519271851
test_00871,1,0.8587694764137268
test_00872,1,0.9910176992416382
test_00873,0,0.8237015008926392
test_00874,0,0.9168686270713806
test_00875,1,0.674419105052948
test_00876,1,0.9299190044403076
test_00877,1,0.8493014574050903
test_00878,0,0.8857836127281189
test_00879,1,0.9754775166511536
